Date,E.ON SE,Enel SpA,Engie SA,Iberdrola
2023-05-22 00:00:00+02:00,10.211847305297852,5.017732620239258,11.559473991394043,10.204414367675781
2023-05-23 00:00:00+02:00,10.288224220275879,5.0110859870910645,11.541851043701172,10.226370811462402
2023-05-24 00:00:00+02:00,10.117502212524414,4.9562482833862305,11.413697242736816,10.18685245513916
2023-05-25 00:00:00+02:00,10.01866340637207,4.885622024536133,11.168603897094727,9.99804401397705
2023-05-26 00:00:00+02:00,10.009678840637207,4.947107315063477,11.130157470703125,10.090251922607422
2023-05-29 00:00:00+02:00,10.063590049743652,4.949600696563721,11.147778511047363,10.063907623291016
2023-05-30 00:00:00+02:00,10.166921615600586,4.995299339294434,11.261515617370605,10.094644546508789
2023-05-31 00:00:00+02:00,10.162428855895996,4.867341995239258,11.247097969055176,10.01121711730957
2023-06-01 00:00:00+02:00,10.17590618133545,4.9504313468933105,11.283942222595215,10.107816696166992
2023-06-02 00:00:00+02:00,10.17141342163086,5.023549556732178,11.296757698059082,10.169288635253906
2023-06-05 00:00:00+02:00,10.139966011047363,4.9828362464904785,11.275932312011719,10.160506248474121
2023-06-06 00:00:00+02:00,10.108516693115234,5.0268731117248535,11.30636978149414,10.261497497558594
2023-06-07 00:00:00+02:00,10.211847305297852,4.995299339294434,11.320786476135254,10.125380516052246
2023-06-08 00:00:00+02:00,10.180399894714355,5.046814441680908,11.359232902526855,10.050734519958496
2023-06-09 00:00:00+02:00,10.24329662322998,5.04598331451416,11.396077156066895,10.094644546508789
2023-06-12 00:00:00+02:00,10.207355499267578,5.077556610107422,11.299962043762207,10.138550758361816
2023-06-13 00:00:00+02:00,10.153444290161133,5.043490886688232,11.341611862182617,10.072688102722168
2023-06-14 00:00:00+02:00,10.130979537963867,5.075064659118652,11.450542449951172,10.160506248474121
2023-06-15 00:00:00+02:00,10.01866340637207,5.066755294799805,11.39287281036377,10.178071022033691
2023-06-16 00:00:00+02:00,10.26126766204834,5.077556610107422,11.498600006103516,10.380050659179688
2023-06-19 00:00:00+02:00,10.184891700744629,5.066755294799805,11.349620819091797,10.279060363769531
2023-06-20 00:00:00+02:00,10.25677490234375,5.069248199462891,11.461755752563477,10.489823341369629
2023-06-21 00:00:00+02:00,10.211847305297852,5.02188777923584,11.413697242736816,10.384440422058105
2023-06-22 00:00:00+02:00,10.193878173828125,5.02188777923584,11.380057334899902,10.322970390319824
2023-06-23 00:00:00+02:00,10.216341018676758,5.032689571380615,11.303165435791016,10.252715110778809
2023-06-26 00:00:00+02:00,10.234312057495117,5.051799297332764,11.498600006103516,10.239542961120605
2023-06-27 00:00:00+02:00,10.25228214263916,5.099160194396973,11.511415481567383,10.353706359863281
2023-06-28 00:00:00+02:00,10.34213638305664,5.108299732208252,11.538647651672363,10.423959732055664
2023-06-29 00:00:00+02:00,10.364599227905273,5.099160194396973,12.016020774841309,10.410786628723145
2023-06-30 00:00:00+02:00,10.49488639831543,5.124917984008789,12.197038650512695,10.494214057922363
2023-07-03 00:00:00+02:00,10.59372615814209,5.184741020202637,12.307571411132812,10.665459632873535
2023-07-04 00:00:00+02:00,10.50387191772461,5.2669997215271,12.382861137390137,10.683021545410156
2023-07-05 00:00:00+02:00,10.409525871276855,5.159814834594727,12.249900817871094,10.388832092285156
2023-07-06 00:00:00+02:00,10.27025318145752,5.016901969909668,12.02723503112793,10.261497497558594
2023-07-07 00:00:00+02:00,10.157936096191406,5.065924644470215,12.089709281921387,10.09542179107666
2023-07-10 00:00:00+02:00,10.077067375183105,5.048476696014404,11.934322357177734,10.045778274536133
2023-07-11 00:00:00+02:00,10.153444290161133,5.0850348472595215,11.948740005493164,10.045778274536133
2023-07-12 00:00:00+02:00,10.297208786010742,5.1764326095581055,11.982380867004395,10.149576187133789
2023-07-13 00:00:00+02:00,10.34213638305664,5.259521961212158,12.081700325012207,10.24434757232666
2023-07-14 00:00:00+02:00,10.328658103942871,5.183079719543457,12.024029731750488,10.212757110595703
2023-07-17 00:00:00+02:00,10.220833778381348,5.1764326095581055,11.99839973449707,10.127012252807617
2023-07-18 00:00:00+02:00,10.25228214263916,5.215484142303467,12.000001907348633,10.090909004211426
2023-07-19 00:00:00+02:00,10.211847305297852,5.213822841644287,12.059272766113281,10.081881523132324
2023-07-20 00:00:00+02:00,10.310687065124512,5.229609489440918,12.301163673400879,10.253374099731445
2023-07-21 00:00:00+02:00,10.409525871276855,5.2645063400268555,12.3844633102417,10.402299880981445
2023-07-24 00:00:00+02:00,10.414018630981445,5.315127372741699,12.329998016357422,10.352657318115234
2023-07-25 00:00:00+02:00,10.382570266723633,5.316843032836914,12.312376022338867,10.307528495788574
2023-07-26 00:00:00+02:00,10.436482429504395,5.336576461791992,12.32038688659668,10.31655502319336
2023-07-27 00:00:00+02:00,10.427495956420898,5.414651870727539,12.265921592712402,10.393274307250977
2023-07-28 00:00:00+02:00,10.34213638305664,5.383764266967773,12.009613037109375,10.325580596923828
2023-07-31 00:00:00+02:00,10.33764362335205,5.381190776824951,11.943934440612793,10.248860359191895
2023-08-01 00:00:00+02:00,10.319671630859375,5.327997207641602,11.931118965148926,10.077370643615723
2023-08-02 00:00:00+02:00,10.095038414001465,5.213028430938721,11.722868919372559,9.851723670959473
2023-08-03 00:00:00+02:00,9.915331840515137,5.152970314025879,11.533842086791992,9.70279598236084
2023-08-04 00:00:00+02:00,9.982722282409668,5.098918437957764,11.564278602600098,9.738900184631348
2023-08-07 00:00:00+02:00,9.883883476257324,5.089480876922607,11.551462173461914,9.716336250305176
2023-08-08 00:00:00+02:00,9.987214088439941,5.081758975982666,11.561075210571289,9.779516220092773
2023-08-09 00:00:00+02:00,9.834464073181152,5.153828144073486,11.663599014282227,9.747925758361816
2023-08-10 00:00:00+02:00,9.982722282409668,5.230188369750977,11.722868919372559,9.878801345825195
2023-08-11 00:00:00+02:00,9.955766677856445,5.152970314025879,11.60913372039795,9.86977481842041
2023-08-14 00:00:00+02:00,10.054604530334473,5.194153308868408,11.650782585144043,9.820133209228516
2023-08-15 00:00:00+02:00,9.847942352294922,,11.540250778198242,9.608025550842285
2023-08-16 00:00:00+02:00,9.897361755371094,5.1074981689453125,11.617141723632812,9.666692733764648
2023-08-17 00:00:00+02:00,10.009678840637207,5.048298358917236,11.6027250289917,9.53581714630127
2023-08-18 00:00:00+02:00,10.059097290039062,5.082617282867432,11.684423446655273,9.589973449707031
2023-08-21 00:00:00+02:00,9.964751243591309,5.082617282867432,11.809372901916504,9.567408561706543
2023-08-22 00:00:00+02:00,9.915331840515137,5.13838529586792,11.770926475524902,9.639616012573242
2023-08-23 00:00:00+02:00,10.03663444519043,5.201875686645508,11.729276657104492,9.79305648803711
2023-08-24 00:00:00+02:00,10.095038414001465,5.211312770843506,11.762916564941406,9.797567367553711
2023-08-25 00:00:00+02:00,10.193878173828125,5.241342067718506,11.849420547485352,9.896852493286133
2023-08-28 00:00:00+02:00,10.184891700744629,5.259359359741211,11.883062362670898,9.932955741882324
2023-08-29 00:00:00+02:00,10.279237747192383,5.325422763824463,12.04004955291748,10.149576187133789
2023-08-30 00:00:00+02:00,10.225326538085938,5.306546688079834,11.924711227416992,9.91490364074707
2023-08-31 00:00:00+02:00,10.225326538085938,5.327997207641602,11.926313400268555,9.892339706420898
2023-09-01 00:00:00+02:00,10.202862739562988,5.281666278839111,11.870245933532715,9.784029960632324
2023-09-04 00:00:00+02:00,10.144457817077637,5.275660991668701,11.817381858825684,9.689257621765137
2023-09-05 00:00:00+02:00,10.095038414001465,5.261932849884033,11.67801570892334,9.603511810302734
2023-09-06 00:00:00+02:00,10.157936096191406,5.236194133758545,11.617141723632812,9.648641586303711
2023-09-07 00:00:00+02:00,10.216341018676758,5.327139377593994,11.73888874053955,9.802081108093262
2023-09-08 00:00:00+02:00,10.279237747192383,5.311695098876953,11.876653671264648,9.847209930419922
2023-09-11 00:00:00+02:00,10.378077507019043,5.327997207641602,11.924711227416992,9.761463165283203
2023-09-12 00:00:00+02:00,10.378077507019043,5.318558692932129,11.919904708862305,9.75243854522705
2023-09-13 00:00:00+02:00,10.315179824829102,5.255927085876465,11.932721138000488,9.73438549041748
2023-09-14 00:00:00+02:00,10.431988716125488,5.424089431762695,12.131359100341797,9.932955741882324
2023-09-15 00:00:00+02:00,10.458946228027344,5.392343997955322,12.173008918762207,10.005163192749023
2023-09-18 00:00:00+02:00,10.409525871276855,5.350304126739502,12.09131145477295,9.978084564208984
2023-09-19 00:00:00+02:00,10.580246925354004,5.340866565704346,12.245096206665039,10.050292015075684
2023-09-20 00:00:00+02:00,10.652130126953125,5.383764266967773,12.148981094360352,10.163115501403809
2023-09-21 00:00:00+02:00,10.472423553466797,5.222465991973877,11.969564437866211,9.937467575073242
2023-09-22 00:00:00+02:00,10.35112190246582,5.186431407928467,11.980778694152832,9.892339706420898
2023-09-25 00:00:00+02:00,10.33764362335205,5.126373291015625,11.887866973876953,9.72084903717041
2023-09-26 00:00:00+02:00,10.24778938293457,5.103208065032959,11.809372901916504,9.761463165283203
2023-09-27 00:00:00+02:00,10.113009452819824,5.019985198974609,11.6219482421875,9.594486236572266
2023-09-28 00:00:00+02:00,9.955766677856445,4.965933322906494,11.524230003356934,9.540329933166504
2023-09-29 00:00:00+02:00,10.063590049743652,4.9933881759643555,11.637967109680176,9.562895774841309
2023-10-02 00:00:00+02:00,9.78953742980957,4.856971263885498,11.436125755310059,9.265044212341309
2023-10-03 00:00:00+02:00,9.515483856201172,4.733422756195068,11.215059280395508,8.928378105163574
2023-10-04 00:00:00+02:00,9.623307228088379,4.767742156982422,11.235884666442871,9.039395332336426
2023-10-05 00:00:00+02:00,9.6951904296875,4.765168190002441,11.325592041015625,9.147706031799316
2023-10-06 00:00:00+02:00,9.614322662353516,4.805492877960205,11.319184303283691,9.152219772338867
2023-10-09 00:00:00+02:00,9.753595352172852,4.8080668449401855,11.436125755310059,9.242477416992188
2023-10-10 00:00:00+02:00,9.951272964477539,4.899869441986084,11.670005798339844,9.48166275024414
2023-10-11 00:00:00+02:00,9.924317359924316,4.959928035736084,11.799761772155762,9.599000930786133
2023-10-12 00:00:00+02:00,9.753595352172852,4.93676233291626,11.758111953735352,9.549357414245605
2023-10-13 00:00:00+02:00,9.861420631408691,4.910165309906006,11.835003852844238,9.531306266784668
2023-10-16 00:00:00+02:00,9.883883476257324,4.928182125091553,11.860634803771973,9.490689277648926
2023-10-17 00:00:00+02:00,9.879389762878418,4.926466464996338,11.927915573120117,9.454586029052734
2023-10-18 00:00:00+02:00,9.865911483764648,4.891290187835693,11.790149688720703,9.368840217590332
2023-10-19 00:00:00+02:00,9.803014755249023,4.874988079071045,11.913497924804688,9.395917892456055
2023-10-20 00:00:00+02:00,9.794029235839844,4.844959259033203,11.764518737792969,9.359813690185547
2023-10-23 00:00:00+02:00,9.816493034362793,4.8827104568481445,11.615540504455566,9.292120933532715
2023-10-24 00:00:00+02:00,9.969244956970215,4.953063488006592,11.801363945007324,9.395917892456055
2023-10-25 00:00:00+02:00,9.973736763000488,4.935046195983887,11.897479057312012,9.504228591918945
2023-10-26 00:00:00+02:00,9.982722282409668,4.958211421966553,11.931118965148926,9.499714851379395
2023-10-27 00:00:00+02:00,9.982722282409668,4.937620162963867,11.951944351196289,9.359813690185547
2023-10-30 00:00:00+01:00,9.964751243591309,5.050014972686768,12.003205299377441,9.391403198242188
2023-10-31 00:00:00+01:00,10.081561088562012,5.1375274658203125,12.017622947692871,9.477150917053223
2023-11-01 00:00:00+01:00,10.24329662322998,5.176136493682861,12.297959327697754,9.508740425109863
2023-11-02 00:00:00+01:00,10.24778938293457,5.245630741119385,12.139369010925293,9.70279598236084
2023-11-03 00:00:00+01:00,10.216341018676758,5.285098075866699,12.13776683807373,9.639616012573242
2023-11-06 00:00:00+01:00,10.121994972229004,5.273086071014404,12.126553535461426,9.540329933166504
2023-11-07 00:00:00+01:00,10.207355499267578,5.249921798706055,12.256309509277344,9.44555950164795
2023-11-08 00:00:00+01:00,10.126487731933594,5.223324298858643,12.1233491897583,9.44555950164795
2023-11-09 00:00:00+01:00,10.234312057495117,5.281666278839111,12.259512901306152,9.61253833770752
2023-11-10 00:00:00+01:00,10.288224220275879,5.258501052856445,12.253106117248535,9.61253833770752
2023-11-13 00:00:00+01:00,10.162428855895996,5.305689334869385,12.27232837677002,9.666692733764648
2023-11-14 00:00:00+01:00,10.27025318145752,5.383764266967773,12.297959327697754,9.82464599609375
2023-11-15 00:00:00+01:00,10.139966011047363,5.361457824707031,12.269124031066895,9.725360870361328
2023-11-16 00:00:00+01:00,10.346628189086914,5.406930446624756,12.429317474365234,9.932955741882324
2023-11-17 00:00:00+01:00,10.382570266723633,5.495301246643066,12.4949951171875,9.991622924804688
2023-11-20 00:00:00+01:00,10.373584747314453,5.568228244781494,12.501402854919434,10.041265487670898
2023-11-21 00:00:00+01:00,10.373584747314453,5.504738807678223,12.443735122680664,9.964545249938965
2023-11-22 00:00:00+01:00,10.423005104064941,5.4832892417907715,12.483782768249512,10.014187812805176
2023-11-23 00:00:00+01:00,10.49488639831543,5.475567817687988,12.591111183166504,10.045778274536133
2023-11-24 00:00:00+01:00,10.59372615814209,5.50302267074585,12.618343353271484,10.099933624267578
2023-11-27 00:00:00+01:00,10.683579444885254,5.518465995788574,12.684022903442383,10.163115501403809
2023-11-28 00:00:00+01:00,10.768939971923828,5.527046203613281,12.749701499938965,10.18116569519043
2023-11-29 00:00:00+01:00,10.759954452514648,5.519323825836182,12.712857246398926,10.203730583190918
2023-11-30 00:00:00+01:00,10.724013328552246,5.564796447753906,12.749701499938965,10.239834785461426
2023-12-01 00:00:00+01:00,10.80937385559082,5.5828142166137695,12.852224349975586,10.312042236328125
2023-12-04 00:00:00+01:00,10.82734489440918,5.606836795806885,12.852224349975586,10.393274307250977
2023-12-05 00:00:00+01:00,10.930676460266113,5.619707107543945,12.807371139526367,10.447429656982422
2023-12-06 00:00:00+01:00,11.074441909790039,5.617990493774414,12.8858642578125,10.524149894714355
2023-12-07 00:00:00+01:00,11.141831398010254,5.612842559814453,12.949941635131836,10.596357345581055
2023-12-08 00:00:00+01:00,11.218206405639648,5.633434772491455,13.002803802490234,10.64599895477295
2023-12-11 00:00:00+01:00,11.15980339050293,5.591393947601318,12.917902946472168,10.605381965637207
2023-12-12 00:00:00+01:00,11.186758995056152,5.619707107543945,12.807371139526367,10.55573844909668
2023-12-13 00:00:00+01:00,11.285597801208496,5.672901153564453,12.943533897399902,10.605381965637207
2023-12-14 00:00:00+01:00,11.352987289428711,5.767277717590332,13.031639099121094,10.673075675964355
2023-12-15 00:00:00+01:00,11.249656677246094,5.722662925720215,12.986785888671875,10.614407539367676
2023-12-18 00:00:00+01:00,10.993573188781738,5.716656684875488,12.884263038635254,10.55573844909668
2023-12-19 00:00:00+01:00,11.025023460388184,5.748402118682861,12.853826522827148,10.673075675964355
2023-12-20 00:00:00+01:00,11.047486305236816,5.720947742462158,12.991591453552246,10.614407539367676
2023-12-21 00:00:00+01:00,11.007051467895508,5.7260942459106445,13.010814666748047,10.636972427368164
2023-12-22 00:00:00+01:00,11.051979064941406,5.764702796936035,12.943533897399902,10.704667091369629
2023-12-27 00:00:00+01:00,10.944154739379883,5.766419887542725,12.951544761657715,10.682101249694824
2023-12-28 00:00:00+01:00,10.90372085571289,5.756124019622803,12.783341407775879,10.673075675964355
2023-12-29 00:00:00+01:00,10.917198181152344,5.774141311645508,12.749701499938965,10.713692665100098
2024-01-02 00:00:00+01:00,10.953139305114746,5.756124019622803,12.775331497192383,10.718206405639648
2024-01-03 00:00:00+01:00,10.962124824523926,5.68491268157959,12.687226295471191,10.682101249694824
2024-01-04 00:00:00+01:00,11.164295196533203,5.768993377685547,12.96115493774414,10.858105659484863
2024-01-05 00:00:00+01:00,11.213714599609375,5.74068021774292,13.090910911560059,10.862619400024414
2024-01-08 00:00:00+01:00,11.272119522094727,5.756124019622803,13.146977424621582,10.826517105102539
2024-01-09 00:00:00+01:00,11.487767219543457,5.747544288635254,13.255908012390137,10.686055183410645
2024-01-10 00:00:00+01:00,11.330524444580078,5.780147075653076,13.217463493347168,10.653923034667969
2024-01-11 00:00:00+01:00,11.236178398132324,5.724379062652588,13.039650917053223,10.575888633728027
2024-01-12 00:00:00+01:00,11.38443660736084,5.825619697570801,12.970767974853516,10.71818733215332
2024-01-15 00:00:00+01:00,11.37994384765625,5.840205192565918,12.871447563171387,10.709006309509277
2024-01-16 00:00:00+01:00,11.29458236694336,5.7913007736206055,12.621548652648926,10.60343074798584
2024-01-17 00:00:00+01:00,11.263134002685547,5.693492412567139,12.437326431274414,10.511625289916992
2024-01-18 00:00:00+01:00,11.074441909790039,5.681480884552002,12.464560508728027,10.341787338256836
2024-01-19 00:00:00+01:00,11.209222793579102,5.715799331665039,12.456549644470215,10.30047607421875
2024-01-22 00:00:00+01:00,11.195744514465332,5.6590576171875,12.515820503234863,10.337197303771973
2024-01-23 00:00:00+01:00,11.101397514343262,5.615615367889404,12.254707336425781,10.144408226013184
2024-01-24 00:00:00+01:00,11.164295196533203,5.59965705871582,12.229076385498047,10.213260650634766
2024-01-25 00:00:00+01:00,11.15980339050293,5.581925392150879,12.145776748657227,10.16276741027832
2024-01-26 00:00:00+01:00,11.14632511138916,5.559760570526123,11.740489959716797,10.070964813232422
2024-01-29 00:00:00+01:00,11.177772521972656,5.517204761505127,11.775732040405273,10.116867065429688
2024-01-30 00:00:00+01:00,11.15980339050293,5.546462059020996,11.854227066040039,10.185718536376953
2024-01-31 00:00:00+01:00,11.285597801208496,5.621821403503418,11.862236976623535,10.259162902832031
2024-02-01 00:00:00+01:00,11.281105041503906,5.500360012054443,11.766120910644531,10.213260650634766
2024-02-02 00:00:00+01:00,10.962124824523926,5.4808549880981445,11.737286567687988,10.144408226013184
2024-02-05 00:00:00+01:00,10.975603103637695,5.432093143463135,11.782139778137207,10.112276077270508
2024-02-06 00:00:00+01:00,10.935168266296387,5.386877059936523,11.713257789611816,9.914896011352539
2024-02-07 00:00:00+01:00,10.881256103515625,5.346094131469727,11.59952163696289,9.795549392700195
2024-02-08 00:00:00+01:00,10.80488109588623,5.277827262878418,11.524230003356934,9.749648094177246
2024-02-09 00:00:00+01:00,10.746476173400879,5.20778751373291,11.293554306030273,9.813910484313965
